player,squad,league,season,transfermarkt_id,reason
Rodrigo Abajas,Valencia,es La Liga,2024/25,,no matching player
Keyliane Abdallah,Marseille,fr Ligue 1,2024/25,,no matching player
Yunis Abdelhamid,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Mohamed Abdelmoneim,Nice,fr Ligue 1,2024/25,,no matching player
Abel,Osasuna,es La Liga,2024/25,,no matching player
Nabil Aberdin,Getafe,es La Liga,2024/25,,no matching player
Oliver Abildgaard,Como,it Serie A,2024/25,,no matching player
Federico Accornero,Genoa,it Serie A,2024/25,,no matching player
Joshua Acheampong,Chelsea,eng Premier League,2024/25,,no matching player
Martin Adeline,Reims,fr Ligue 1,2024/25,,no matching player
Adrián,Betis,es La Liga,2024/25,,no matching player
Adryelson,Lyon,fr Ligue 1,2024/25,,no matching player
Oladapo Afolayan,St. Pauli,de Bundesliga,2024/25,,no matching player
Asher Agbinone,Crystal Palace,eng Premier League,2024/25,,no matching player
Álvaro Aguado,Espanyol,es La Liga,2024/25,,no matching player
Lorenzo Aguado,Real Madrid,es La Liga,2024/25,,no matching player
Jean-Eudes Aholou,Angers,fr Ligue 1,2024/25,,no matching player
Ayman Aiki,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Sergio Akieme,Reims,fr Ligue 1,2024/25,,no matching player
Paul Akouokou,Lyon,fr Ligue 1,2024/25,,no matching player
Jean-Daniel Akpa-Akpro,Monza,it Serie A,2024/25,,no matching player
David Akpan Ankeye,Genoa,it Serie A,2024/25,,no matching player
Chuba Akpom,Lille,fr Ligue 1,2024/25,,no matching player
Ibrahim Alani,Valladolid,es La Liga,2024/25,,no matching player
Andreas Albers,St. Pauli,de Bundesliga,2024/25,,no matching player
Ben Alexander Voll,St. Pauli,de Bundesliga,2024/25,,no matching player
Alfon,Celta Vigo,es La Liga,2024/25,,no matching player
Mohamed Ali Cho,Nice,fr Ligue 1,2024/25,,no matching player
Faride Alidou,Hellas Verona,it Serie A,2024/25,,no matching player
Dele Alli,Como,it Serie A,2024/25,,no matching player
Domingos André Ribeiro Almeida,Valencia,es La Liga,2024/25,,no matching player
Giorgio Altare,Venezia,it Serie A,2024/25,,no matching player
Adrià Altimira,Leganés,es La Liga,2024/25,,no matching player
Olabade Aluko,Leicester City,eng Premier League,2024/25,,no matching player
Skelly Alvero,Werder Bremen,de Bundesliga,2024/25,,no matching player
Will Alves,Leicester City,eng Premier League,2024/25,,no matching player
Selim Amallah,Valladolid,es La Liga,2024/25,,no matching player
Harry Amass,Manchester Utd,eng Premier League,2024/25,,no matching player
Amath,Valladolid,es La Liga,2024/25,,no matching player
Jordan Amavi,Brest,fr Ligue 1,2024/25,,no matching player
Michael Amir Murillo,Marseille,fr Ligue 1,2024/25,,no matching player
André,Wolves,eng Premier League,2024/25,,no matching player
Marcos André,Valladolid,es La Liga,2024/25,,no matching player
Lorenzo Anghelè,Juventus,it Serie A,2024/25,,no matching player
Faustino Anjorin,Empoli,it Serie A,2024/25,,no matching player
Antoniu,Espanyol,es La Liga,2024/25,,no matching player
Antony,Manchester Utd,eng Premier League,2024/25,,no matching player
Anuar,Valladolid,es La Liga,2024/25,,no matching player
Dennis Appiah,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Aritz Arambarri,Leganés,es La Liga,2024/25,,no matching player
Cameron Archer,Southampton,eng Premier League,2024/25,,no matching player
Adu Ares,Athletic Club,es La Liga,2024/25,,no matching player
David Argüelles,Getafe,es La Liga,2024/25,,no matching player
José Arnaiz,Osasuna,es La Liga,2024/25,,no matching player
Jann-Fiete Arp,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Sergio Arribas,Betis,es La Liga,2024/25,,no matching player
Dehmaine Assoumani,Nantes,fr Ligue 1,2024/25,,no matching player
Valentin Atangana Edoa,Reims,fr Ligue 1,2024/25,,no matching player
Tommaso Augello,Cagliari,it Serie A,2024/25,,no matching player
Yann Aurel Bisseck,Inter,it Serie A,2024/25,,no matching player
Ezequiel Ávila,Betis,es La Liga,2024/25,,no matching player
Jordan Ayew,Crystal Palace,eng Premier League,2024/25,,no matching player
Jordan Ayew,Leicester City,eng Premier League,2024/25,,no matching player
Ayman Azhil,Dortmund,de Bundesliga,2024/25,,no matching player
Paulo Azzi,Cagliari,it Serie A,2024/25,,no matching player
Papa Ba,Girona,es La Liga,2024/25,,no matching player
Jacopo Bacci,Empoli,it Serie A,2024/25,,no matching player
Aliou Badara Baldé,Bochum,de Bundesliga,2024/25,,no matching player
Milan Badelj,Genoa,it Serie A,2024/25,,no matching player
Keita Baldé,Monza,it Serie A,2024/25,,no matching player
Mario Balotelli,Genoa,it Serie A,2024/25,,no matching player
Mohamed Bamba,Reims,fr Ligue 1,2024/25,,no matching player
Samuel Bamba,Bochum,de Bundesliga,2024/25,,no matching player
Daniel Bandeira,Hellas Verona,it Serie A,2024/25,,no matching player
Mattia Bani,Genoa,it Serie A,2024/25,,no matching player
Scott Banks,St. Pauli,de Bundesliga,2024/25,,no matching player
Adrian Baquerin,Valladolid,es La Liga,2024/25,,no matching player
Antonín Barák,Fiorentina,it Serie A,2024/25,,no matching player
Federico Barba,Como,it Serie A,2024/25,,no matching player
Gabriel Bares,Montpellier,fr Ligue 1,2024/25,,no matching player
Aymen Barkok,Mainz 05,de Bundesliga,2024/25,,no matching player
Daniele Baselli,Como,it Serie A,2024/25,,no matching player
Aboubacar Bassinga,Las Palmas,es La Liga,2024/25,,no matching player
Maximilian Bauer,Augsburg,de Bundesliga,2024/25,,no matching player
Rafael Bauza,Espanyol,es La Liga,2024/25,,no matching player
Timo Becker,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Hannes Behrens,Hoffenheim,de Bundesliga,2024/25,,no matching player
Luken Beitia,Real Sociedad,es La Liga,2024/25,,no matching player
Armel Bella Kotchap,Southampton,eng Premier League,2024/25,,no matching player
Carlos Benavídez,Alavés,es La Liga,2024/25,,no matching player
Mergim Berisha,Hoffenheim,de Bundesliga,2024/25,,no matching player
Mergim Berisha,Augsburg,de Bundesliga,2024/25,,no matching player
Bernardo,Bochum,de Bundesliga,2024/25,,no matching player
Juan Bernat,Villarreal,es La Liga,2024/25,,no matching player
Juan Bernat,Getafe,es La Liga,2024/25,,no matching player
Maxime Bernauer,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Victor Bernth Kristiansen,Leicester City,eng Premier League,2024/25,,no matching player
Dimitry Bertaud,Montpellier,fr Ligue 1,2024/25,,no matching player
Jan-Niklas Beste,Freiburg,de Bundesliga,2024/25,,no matching player
Samuele Birindelli,Monza,it Serie A,2024/25,,no matching player
Augustine Boakye,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Mathéo Bodmer,Le Havre,fr Ligue 1,2024/25,,no matching player
Emil Bohinen,Genoa,it Serie A,2024/25,,no matching player
Justin Bourgault,Brest,fr Ligue 1,2024/25,,no matching player
Benjamin Bourigeaud,Rennes,fr Ligue 1,2024/25,,no matching player
Edoardo Bove,Fiorentina,it Serie A,2024/25,,no matching player
Darko Brašanac,Leganés,es La Liga,2024/25,,no matching player
Matthias Braunöder,Como,it Serie A,2024/25,,no matching player
Iker Bravo,Udinese,it Serie A,2024/25,,no matching player
James Bree,Southampton,eng Premier League,2024/25,,no matching player
Tim Breithaupt,Augsburg,de Bundesliga,2024/25,,no matching player
Gleison Bremer,Juventus,it Serie A,2024/25,,no matching player
Brenner,Udinese,it Serie A,2024/25,,no matching player
Ben Brereton,Southampton,eng Premier League,2024/25,,no matching player
Maximilian Breunig,Heidenheim,de Bundesliga,2024/25,,no matching player
Anthony Briançon,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Arvid Brorsson,Monza,it Serie A,2024/25,,no matching player
Emi Buendía,Aston Villa,eng Premier League,2024/25,,no matching player
Emi Buendía,Leverkusen,de Bundesliga,2024/25,,no matching player
Endika Buján,Athletic Club,es La Liga,2024/25,,no matching player
Rareș-Cătălin Burnete,Lecce,it Serie A,2024/25,,no matching player
Wes Burns,Ipswich Town,eng Premier League,2024/25,,no matching player
Gianluca Busio,Venezia,it Serie A,2024/25,,no matching player
Marcin Bułka,Nice,fr Ligue 1,2024/25,,no matching player
Alessio Cacciamani,Torino,it Serie A,2024/25,,no matching player
Jens Cajuste,Ipswich Town,eng Premier League,2024/25,,no matching player
Luca Caldirola,Monza,it Serie A,2024/25,,no matching player
Axel Camblan,Brest,fr Ligue 1,2024/25,,no matching player
José Campaña,Las Palmas,es La Liga,2024/25,,no matching player
Thomas Campaniello,Empoli,it Serie A,2024/25,,no matching player
Peio Canales,Athletic Club,es La Liga,2024/25,,no matching player
Antonio Candela,Venezia,it Serie A,2024/25,,no matching player
Antonio Candela,Valladolid,es La Liga,2024/25,,no matching player
Sergi Canós,Valencia,es La Liga,2024/25,,no matching player
Gianluca Caprari,Monza,it Serie A,2024/25,,no matching player
Gabin Capuano,Lens,fr Ligue 1,2024/25,,no matching player
Francesco Caputo,Empoli,it Serie A,2024/25,,no matching player
Simon Cara,Montpellier,fr Ligue 1,2024/25,,no matching player
Andrea Carboni,Monza,it Serie A,2024/25,,no matching player
Marc Cardona,Las Palmas,es La Liga,2024/25,,no matching player
Tiago Cardoso,Gladbach,de Bundesliga,2024/25,,no matching player
José Carlos González,Las Palmas,es La Liga,2024/25,,no matching player
Carmona,Sevilla,es La Liga,2024/25,,no matching player
Dani Carvajal,Real Madrid,es La Liga,2024/25,,no matching player
Kaelan Casey,West Ham,eng Premier League,2024/25,,no matching player
Eiran Cashin,Brighton,eng Premier League,2024/25,,no matching player
Federico Cassa,Atalanta,it Serie A,2024/25,,no matching player
Valentín Castellanos,Lazio,it Serie A,2024/25,,no matching player
Jean-Charles Castelletto,Nantes,fr Ligue 1,2024/25,,no matching player
Gaetano Castrovilli,Monza,it Serie A,2024/25,,no matching player
Gaetano Castrovilli,Lazio,it Serie A,2024/25,,no matching player
Catena,Osasuna,es La Liga,2024/25,,no matching player
Maximiliano Caufriez,Valencia,es La Liga,2024/25,,no matching player
Enzo Caumont,Angers,fr Ligue 1,2024/25,,no matching player
Alberto Cerri,Como,it Serie A,2024/25,,no matching player
Julian Chabot,Stuttgart,de Bundesliga,2024/25,,no matching player
Conor Chaplin,Ipswich Town,eng Premier League,2024/25,,no matching player
Raúl Chasco,Valladolid,es La Liga,2024/25,,no matching player
Chema,Real Madrid,es La Liga,2024/25,,no matching player
Théo Chennahi,Montpellier,fr Ligue 1,2024/25,,no matching player
Leandro Chichizola,Parma,it Serie A,2024/25,,no matching player
Chiquinho,Wolves,eng Premier League,2024/25,,no matching player
Chiquinho,Mallorca,es La Liga,2024/25,,no matching player
Aaron Ciammaglichella,Torino,it Serie A,2024/25,,no matching player
Alphadjo Cissè,Hellas Verona,it Serie A,2024/25,,no matching player
Seydouba Cissé,Leganés,es La Liga,2024/25,,no matching player
Yoann Cissé,Auxerre,fr Ligue 1,2024/25,,no matching player
Patrick Ciurria,Monza,it Serie A,2024/25,,no matching player
Harry Clarke,Ipswich Town,eng Premier League,2024/25,,no matching player
Jack Clarke,Ipswich Town,eng Premier League,2024/25,,no matching player
Silvi Clúa,Girona,es La Liga,2024/25,,no matching player
Conor Coady,Leicester City,eng Premier League,2024/25,,no matching player
Marcus Coco,Nantes,fr Ligue 1,2024/25,,no matching player
Toby Collyer,Manchester Utd,eng Premier League,2024/25,,no matching player
Andrea Colpani,Fiorentina,it Serie A,2024/25,,no matching player
Florinel Coman,Cagliari,it Serie A,2024/25,,no matching player
Alois Confais,Le Havre,fr Ligue 1,2024/25,,no matching player
Copete,Mallorca,es La Liga,2024/25,,no matching player
Iker Córdoba,Valencia,es La Liga,2024/25,,no matching player
Pierre Cornud,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
David Costa,Lens,fr Ligue 1,2024/25,,no matching player
Aaron Cresswell,West Ham,eng Premier League,2024/25,,no matching player
Domen Črnigoj,Venezia,it Serie A,2024/25,,no matching player
Juan Cruz Armada,Osasuna,es La Liga,2024/25,,no matching player
Cucho,Betis,es La Liga,2024/25,,no matching player
Matheus Cunha,Wolves,eng Premier League,2024/25,,no matching player
Patrick Cutrone,Como,it Serie A,2024/25,,no matching player
Wylan Cyprien,Parma,it Serie A,2024/25,,no matching player
Danilo D'Ambrosio,Monza,it Serie A,2024/25,,no matching player
Thomas Dähne,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Patson Daka,Leicester City,eng Premier League,2024/25,,no matching player
Maat Daniel Caprini,Fiorentina,it Serie A,2024/25,,no matching player
Danilo,Nott'ham Forest,eng Premier League,2024/25,,no matching player
Danilo,Juventus,it Serie A,2024/25,,no matching player
Jayden Danns,Liverpool,eng Premier League,2024/25,,no matching player
Pape Daouda Diongue,Strasbourg,fr Ligue 1,2024/25,,no matching player
Mohamed Daramy,Reims,fr Ligue 1,2024/25,,no matching player
Juan David Cabal,Juventus,it Serie A,2024/25,,no matching player
Leif Davis,Ipswich Town,eng Premier League,2024/25,,no matching player
Craig Dawson,Wolves,eng Premier League,2024/25,,no matching player
Mattia De Sciglio,Empoli,it Serie A,2024/25,,no matching player
Enrico Del Prato,Parma,it Serie A,2024/25,,no matching player
Thomas Delaine,Strasbourg,fr Ligue 1,2024/25,,no matching player
Andy Delort,Montpellier,fr Ligue 1,2024/25,,no matching player
Ali Dembélé,Torino,it Serie A,2024/25,,no matching player
Arthur Desmas,Le Havre,fr Ligue 1,2024/25,,no matching player
Kandet Diawara,Le Havre,fr Ligue 1,2024/25,,no matching player
Daniel Díaz,Real Sociedad,es La Liga,2024/25,,no matching player
Luis Díaz,Liverpool,eng Premier League,2024/25,,no matching player
Kembo Diliwidi,Lens,fr Ligue 1,2024/25,,no matching player
Lois Diony,Angers,fr Ligue 1,2024/25,,no matching player
Sérigné Diop,Brest,fr Ligue 1,2024/25,,no matching player
Roman Dixon,Everton,eng Premier League,2024/25,,no matching player
Álvaro djaló,Athletic Club,es La Liga,2024/25,,no matching player
Djené,Getafe,es La Liga,2024/25,,no matching player
Marc Domenech,Mallorca,es La Liga,2024/25,,no matching player
Benjamín Domínguez,Bologna,it Serie A,2024/25,,no matching player
Israel Domínguez,Sevilla,es La Liga,2024/25,,no matching player
Alfie Dorrington,Tottenham,eng Premier League,2024/25,,no matching player
Douglas,Nantes,fr Ligue 1,2024/25,,no matching player
Issa Doumbia,Venezia,it Serie A,2024/25,,no matching player
Amidou Doumbouya,Nice,fr Ligue 1,2024/25,,no matching player
Flynn Downes,Southampton,eng Premier League,2024/25,,no matching player
Tommy Doyle,Wolves,eng Premier League,2024/25,,no matching player
Marvin Ducksch,Werder Bremen,de Bundesliga,2024/25,,no matching player
Duk,Leganés,es La Liga,2024/25,,no matching player
Alfred Duncan,Venezia,it Serie A,2024/25,,no matching player
Jáder Durán,Aston Villa,eng Premier League,2024/25,,no matching player
Stefan Džodić,Montpellier,fr Ligue 1,2024/25,,no matching player
Adam Dźwigała,St. Pauli,de Bundesliga,2024/25,,no matching player
Tyronne Ebuehi,Empoli,it Serie A,2024/25,,no matching player
Ederson,Manchester City,eng Premier League,2024/25,,no matching player
George Edmundson,Ipswich Town,eng Premier League,2024/25,,no matching player
Samuel Edozie,Southampton,eng Premier League,2024/25,,no matching player
Ronnie Edwards,Southampton,eng Premier League,2024/25,,no matching player
Pierre Ekwah Elimby,Saint-Étienne,fr Ligue 1,2024/25,,no matching player
Meschak Elia,Nantes,fr Ligue 1,2024/25,,no matching player
Mikael Ellertsson,Venezia,it Serie A,2024/25,,no matching player
Elif Elmas,Torino,it Serie A,2024/25,,no matching player
Elif Elmas,RB Leipzig,de Bundesliga,2024/25,,no matching player
Adri Embarba,Rayo Vallecano,es La Liga,2024/25,,no matching player
Emanuel Emegha,Strasbourg,fr Ligue 1,2024/25,,no matching player
Emerson,Milan,it Serie A,2024/25,,no matching player
Yunus Emre Konak,Brentford,eng Premier League,2024/25,,no matching player
Endrick,Real Madrid,es La Liga,2024/25,,no matching player
Patrick Erras,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Romain Esse,Crystal Palace,eng Premier League,2024/25,,no matching player
Estanis,Bologna,it Serie A,2024/25,,no matching player
Etienne Eto'o,Rayo Vallecano,es La Liga,2024/25,,no matching player
Karl Etta,Villarreal,es La Liga,2024/25,,no matching player
Jake Evans,Leicester City,eng Premier League,2024/25,,no matching player
Jonny Evans,Manchester Utd,eng Premier League,2024/25,,no matching player
Łukasz Fabiański,West Ham,eng Premier League,2024/25,,no matching player
Davide Faraoni,Hellas Verona,it Serie A,2024/25,,no matching player
Abdul Fatawu Issahaku,Leicester City,eng Premier League,2024/25,,no matching player
Khalil Fayad,Montpellier,fr Ligue 1,2024/25,,no matching player
Nabil Fekir,Betis,es La Liga,2024/25,,no matching player
Zinedine Ferhat,Angers,fr Ligue 1,2024/25,,no matching player
Álvaro Fernández,Sevilla,es La Liga,2024/25,,no matching player
Pelayo Fernandez,Rayo Vallecano,es La Liga,2024/25,,no matching player
Valery Fernández,Mallorca,es La Liga,2024/25,,no matching player
Jordan Ferri,Montpellier,fr Ligue 1,2024/25,,no matching player
Daniel Fila,Venezia,it Serie A,2024/25,,no matching player
Karol Fila,Strasbourg,fr Ligue 1,2024/25,,no matching player
Alessandro Florenzi,Milan,it Serie A,2024/25,,no matching player
Omari Forson,Monza,it Serie A,2024/25,,no matching player
Fran,Real Madrid,es La Liga,2024/25,,no matching player
Przemysław Frankowski,Lens,fr Ligue 1,2024/25,,no matching player
Enric Franquesa,Leganés,es La Liga,2024/25,,no matching player
Tyler Fredricson,Manchester Utd,eng Premier League,2024/25,,no matching player
Darío Fuentes,Sevilla,es La Liga,2024/25,,no matching player
Shiō Fukuda,Gladbach,de Bundesliga,2024/25,,no matching player
Manuel Fuster,Las Palmas,es La Liga,2024/25,,no matching player
Tommaso Gabellini,Torino,it Serie A,2024/25,,no matching player
Alessandro Gabrielloni,Como,it Serie A,2024/25,,no matching player
Cristian Gamboa,Bochum,de Bundesliga,2024/25,,no matching player
Idrissa Gana Gueye,Everton,eng Premier League,2024/25,,no matching player
Silvère Ganvoula M'Boussy,Monza,it Serie A,2024/25,,no matching player
Mory Gbane,Reims,fr Ligue 1,2024/25,,no matching player
Max Geschwill,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Lautaro Gianetti,Udinese,it Serie A,2024/25,,no matching player
Dimitris Giannoulis,Augsburg,de Bundesliga,2024/25,,no matching player
Michael Golding,Leicester City,eng Premier League,2024/25,,no matching player
André Gomes,Lille,fr Ligue 1,2024/25,,no matching player
Toti Gomes,Wolves,eng Premier League,2024/25,,no matching player
Carlos Gómez,Rennes,fr Ligue 1,2024/25,,no matching player
Dani Gómez,Valencia,es La Liga,2024/25,,no matching player
Fabio González,Las Palmas,es La Liga,2024/25,,no matching player
Nicolás González,Manchester City,eng Premier League,2024/25,,no matching player
Nicolás González,Juventus,it Serie A,2024/25,,no matching player
Peter González,Getafe,es La Liga,2024/25,,no matching player
Urko González,Espanyol,es La Liga,2024/25,,no matching player
Urko González,Real Sociedad,es La Liga,2024/25,,no matching player
José Gragera,Espanyol,es La Liga,2024/25,,no matching player
Samuel Grandsir,Le Havre,fr Ligue 1,2024/25,,no matching player
Jacob Greaves,Ipswich Town,eng Premier League,2024/25,,no matching player
Álex Grimaldo,Leverkusen,de Bundesliga,2024/25,,no matching player
Albert Grønbaek,Southampton,eng Premier League,2024/25,,no matching player
Albert Grønbaek,Rennes,fr Ligue 1,2024/25,,no matching player
Vicente Guaita,Celta Vigo,es La Liga,2024/25,,no matching player
Sergi Guardiola,Rayo Vallecano,es La Liga,2024/25,,no matching player
Axel Gueguin,Montpellier,fr Ligue 1,2024/25,,no matching player
Javier Guerra,Valencia,es La Liga,2024/25,,no matching player
Carlos Guirao,Betis,es La Liga,2024/25,,no matching player
Bahereba Guirassy,Nantes,fr Ligue 1,2024/25,,no matching player
Albert Guðmundsson,Fiorentina,it Serie A,2024/25,,no matching player
Emmanuel Gyasi,Empoli,it Serie A,2024/25,,no matching player
Christian Gytkjær,Venezia,it Serie A,2024/25,,no matching player
Nicolas Haas,Empoli,it Serie A,2024/25,,no matching player
Saad El Haddad,Venezia,it Serie A,2024/25,,no matching player
Munir El Haddadi,Leganés,es La Liga,2024/25,,no matching player
Antoine Hainaut,Parma,it Serie A,2024/25,,no matching player
Mohamed Haj,Parma,it Serie A,2024/25,,no matching player
Ali Al Hamadi,Ipswich Town,eng Premier League,2024/25,,no matching player
Ridgeciano Haps,Venezia,it Serie A,2024/25,,no matching player
Marcus Harness,Ipswich Town,eng Premier League,2024/25,,no matching player
Phil Harres,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Taylor Harwood-Bellis,Southampton,eng Premier League,2024/25,,no matching player
Hwang Hee-chan,Wolves,eng Premier League,2024/25,,no matching player
Paul Hennrich,Hoffenheim,de Bundesliga,2024/25,,no matching player
Henrique,Valladolid,es La Liga,2024/25,,no matching player
Aridane Hernández,Rayo Vallecano,es La Liga,2024/25,,no matching player
Hernani,Parma,it Serie A,2024/25,,no matching player
Juan Herzog,Las Palmas,es La Liga,2024/25,,no matching player
Son Heung-min,Tottenham,eng Premier League,2024/25,,no matching player
Roger Hinojo,Espanyol,es La Liga,2024/25,,no matching player
Ki-Jana Hoever,Auxerre,fr Ligue 1,2024/25,,no matching player
Philipp Hofmann,Bochum,de Bundesliga,2024/25,,no matching player
Dinko Horkaš,Las Palmas,es La Liga,2024/25,,no matching player
Timo Horn,Bochum,de Bundesliga,2024/25,,no matching player
Cédric Hountondji,Angers,fr Ligue 1,2024/25,,no matching player
Ilyes Housni,Le Havre,fr Ligue 1,2024/25,,no matching player
Harry Howell,Brighton,eng Premier League,2024/25,,no matching player
Mats Hummels,Roma,it Serie A,2024/25,,no matching player
Hong Hyunseok,Mainz 05,de Bundesliga,2024/25,,no matching player
Pierre Højbjerg,Marseille,fr Ligue 1,2024/25,,no matching player
Hafiz Ibrahim,Reims,fr Ligue 1,2024/25,,no matching player
Iglesias,Getafe,es La Liga,2024/25,,no matching player
Igor,Brighton,eng Premier League,2024/25,,no matching player
Rareş Ilie,Nice,fr Ligue 1,2024/25,,no matching player
Danny Ings,West Ham,eng Premier League,2024/25,,no matching player
Alessio Iovine,Como,it Serie A,2024/25,,no matching player
Andy Irving,West Ham,eng Premier League,2024/25,,no matching player
Ismaily,Lille,fr Ligue 1,2024/25,,no matching player
Yanis Issoufou,Montpellier,fr Ligue 1,2024/25,,no matching player
Diego Iturralde,Sevilla,es La Liga,2024/25,,no matching player
Marko Ivezić,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Armando Izzo,Monza,it Serie A,2024/25,,no matching player
Fellipe Jack,Como,it Serie A,2024/25,,no matching player
Lee Jae-sung,Mainz 05,de Bundesliga,2024/25,,no matching player
Ivan Jaime Pajuelo,Valencia,es La Liga,2024/25,,no matching player
Karl Jakob Hein,Valladolid,es La Liga,2024/25,,no matching player
Alejandro Jiménez,Milan,it Serie A,2024/25,,no matching player
Kim Jisoo,Brentford,eng Premier League,2024/25,,no matching player
João Pedro,Brighton,eng Premier League,2024/25,,no matching player
John Joe,Getafe,es La Liga,2024/25,,no matching player
John Joe,Reims,fr Ligue 1,2024/25,,no matching player
Jofre,Espanyol,es La Liga,2024/25,,no matching player
Þórir Jóhann Helgason,Lecce,it Serie A,2024/25,,no matching player
Carl Johansson,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Ben Johnson,Ipswich Town,eng Premier League,2024/25,,no matching player
Paul Joly,Auxerre,fr Ligue 1,2024/25,,no matching player
Jota,Rennes,fr Ligue 1,2024/25,,no matching player
Luiz Lúcio Reis Júnior,Villarreal,es La Liga,2024/25,,no matching player
Hamed Junior Traorè,Auxerre,fr Ligue 1,2024/25,,no matching player
Stanko Jurić,Valladolid,es La Liga,2024/25,,no matching player
Yusuf Kabadayı,Augsburg,de Bundesliga,2024/25,,no matching player
Issa Kaboré,Werder Bremen,de Bundesliga,2024/25,,no matching player
Yaya Kader Fofana,Reims,fr Ligue 1,2024/25,,no matching player
Ferdi Kadioglu,Brighton,eng Premier League,2024/25,,no matching player
Justin-Noël Kalumba,Angers,fr Ligue 1,2024/25,,no matching player
Waren Kamanzi,Toulouse,fr Ligue 1,2024/25,,no matching player
Kevin Kampl,RB Leipzig,de Bundesliga,2024/25,,no matching player
Nordine Kandil,Strasbourg,fr Ligue 1,2024/25,,no matching player
Lee Kang-in,Paris S-G,fr Ligue 1,2024/25,,no matching player
Lior Kasa,Genoa,it Serie A,2024/25,,no matching player
Joachim Kayi Sanda,Southampton,eng Premier League,2024/25,,no matching player
Abdoulaye Keita,Getafe,es La Liga,2024/25,,no matching player
Andu Kelati,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Thomas Keller,Heidenheim,de Bundesliga,2024/25,,no matching player
Marc-Oliver Kempf,Como,it Serie A,2024/25,,no matching player
Wahbi Khazri,Montpellier,fr Ligue 1,2024/25,,no matching player
Kialonda,Lecce,it Serie A,2024/25,,no matching player
Kiké,Alavés,es La Liga,2024/25,,no matching player
Max Kilman,West Ham,eng Premier League,2024/25,,no matching player
Presnel Kimpembe,Paris S-G,fr Ligue 1,2024/25,,no matching player
Cédric Kipré,Reims,fr Ligue 1,2024/25,,no matching player
Koka,Le Havre,fr Ligue 1,2024/25,,no matching player
Marco Komenda,Holstein Kiel,de Bundesliga,2024/25,,no matching player
Ismael Konate,Empoli,it Serie A,2024/25,,no matching player
Abdoul Koné,Reims,fr Ligue 1,2024/25,,no matching player
Kacper Koscierski,Bochum,de Bundesliga,2024/25,,no matching player
